0.00.429.639 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.429.970 W srv  llama_server: -----------------
0.00.429.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.429.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.429.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.429.977 W srv  llama_server: -----------------
0.00.442.848 I srv    load_model: loading model 'C:/inky_models/Qwen2.5-Coder-7B-Instruct-Q4_K_M.gguf'
0.00.786.093 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 28, abort
0.00.986.146 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.097.452 I cmn          init: llama threadpool init, n_threads = 6
0.03.239.697 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.246.694 I srv  llama_server: model loaded
0.03.246.701 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.246.701 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.246.702 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.11.084.704 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
34.41.620.673 I slot print_timing: id  2 | task 20537 | n_gen =   1576, tg =  23.24 t/s, tg_3s =  20.05 t/s
34.44.663.802 I slot print_timing: id  2 | task 20537 | n_gen =   1639, tg =  23.13 t/s, tg_3s =  20.70 t/s
34.47.689.430 I slot print_timing: id  2 | task 20537 | n_gen =   1701, tg =  23.02 t/s, tg_3s =  20.49 t/s
34.50.709.776 I slot print_timing: id  2 | task 20537 | n_gen =   1763, tg =  22.93 t/s, tg_3s =  20.53 t/s
34.53.713.723 I slot print_timing: id  2 | task 20537 | n_gen =   1827, tg =  22.87 t/s, tg_3s =  21.31 t/s
34.56.739.015 I slot print_timing: id  2 | task 20537 | n_gen =   1890, tg =  22.79 t/s, tg_3s =  20.82 t/s
34.59.772.613 I slot print_timing: id  2 | task 20537 | n_gen =   1955, tg =  22.74 t/s, tg_3s =  21.43 t/s
35.02.810.846 I slot print_timing: id  2 | task 20537 | n_gen =   2018, tg =  22.67 t/s, tg_3s =  20.74 t/s
35.05.850.315 I slot print_timing: id  2 | task 20537 | n_gen =   2081, tg =  22.61 t/s, tg_3s =  20.73 t/s
35.08.873.290 I slot print_timing: id  2 | task 20537 | n_gen =   2146, tg =  22.57 t/s, tg_3s =  21.50 t/s
35.11.911.266 I slot print_timing: id  2 | task 20537 | n_gen =   2208, tg =  22.51 t/s, tg_3s =  20.41 t/s
35.14.942.815 I slot print_timing: id  2 | task 20537 | n_gen =   2272, tg =  22.47 t/s, tg_3s =  21.11 t/s
35.17.955.331 I slot print_timing: id  2 | task 20537 | n_gen =   2333, tg =  22.40 t/s, tg_3s =  20.25 t/s
35.20.961.320 I slot print_timing: id  2 | task 20537 | n_gen =   2397, tg =  22.37 t/s, tg_3s =  21.29 t/s
35.23.988.763 I slot print_timing: id  2 | task 20537 | n_gen =   2461, tg =  22.34 t/s, tg_3s =  21.14 t/s
35.27.042.851 I slot print_timing: id  2 | task 20537 | n_gen =   2526, tg =  22.31 t/s, tg_3s =  21.28 t/s
35.30.048.107 I slot print_timing: id  2 | task 20537 | n_gen =   2592, tg =  22.30 t/s, tg_3s =  21.96 t/s
35.33.058.003 I slot print_timing: id  2 | task 20537 | n_gen =   2658, tg =  22.29 t/s, tg_3s =  21.93 t/s
35.36.061.676 I slot print_timing: id  2 | task 20537 | n_gen =   2724, tg =  22.28 t/s, tg_3s =  21.97 t/s
35.39.098.716 I slot print_timing: id  2 | task 20537 | n_gen =   2789, tg =  22.26 t/s, tg_3s =  21.40 t/s
35.42.124.214 I slot print_timing: id  2 | task 20537 | n_gen =   2851, tg =  22.22 t/s, tg_3s =  20.49 t/s
35.45.140.933 I slot print_timing: id  2 | task 20537 | n_gen =   2918, tg =  22.22 t/s, tg_3s =  22.21 t/s
35.48.183.123 I slot print_timing: id  2 | task 20537 | n_gen =   2986, tg =  22.22 t/s, tg_3s =  22.35 t/s
35.51.223.951 I slot print_timing: id  2 | task 20537 | n_gen =   3054, tg =  22.22 t/s, tg_3s =  22.36 t/s
35.54.224.760 I slot print_timing: id  2 | task 20537 | n_gen =   3121, tg =  22.23 t/s, tg_3s =  22.33 t/s
35.57.229.879 I slot print_timing: id  2 | task 20537 | n_gen =   3188, tg =  22.23 t/s, tg_3s =  22.30 t/s
36.00.234.246 I slot print_timing: id  2 | task 20537 | n_gen =   3255, tg =  22.23 t/s, tg_3s =  22.30 t/s
36.03.260.628 I slot print_timing: id  2 | task 20537 | n_gen =   3322, tg =  22.23 t/s, tg_3s =  22.14 t/s
36.06.264.119 I slot print_timing: id  2 | task 20537 | n_gen =   3388, tg =  22.22 t/s, tg_3s =  21.97 t/s
36.06.808.166 I slot print_timing: id  2 | task 20537 | prompt eval time =     276.34 ms /   267 tokens (    1.03 ms per token,   966.19 tokens per second)
36.06.808.181 I slot print_timing: id  2 | task 20537 |        eval time =  152954.38 ms /  3400 tokens (   45.00 ms per token,    22.22 tokens per second)
36.06.808.182 I slot print_timing: id  2 | task 20537 |       total time =  153230.72 ms /  3667 tokens
36.06.808.183 I slot print_timing: id  2 | task 20537 |    graphs reused =      23647
36.06.808.520 I slot      release: id  2 | task 20537 | stop processing: n_tokens = 7244, truncated = 0
36.07.627.790 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.495
36.07.705.495 I slot launch_slot_: id  2 | task 23938 | processing task, is_child = 0
36.12.120.415 I slot print_timing: id  2 | task 23938 | n_gen =    100, tg =  23.98 t/s, tg_3s =  24.22 t/s
36.15.140.863 I slot print_timing: id  2 | task 23938 | n_gen =    173, tg =  24.06 t/s, tg_3s =  24.17 t/s
36.18.159.042 I slot print_timing: id  2 | task 23938 | n_gen =    246, tg =  24.10 t/s, tg_3s =  24.19 t/s
36.21.183.664 I slot print_timing: id  2 | task 23938 | n_gen =    318, tg =  24.03 t/s, tg_3s =  23.80 t/s
36.24.211.221 I slot print_timing: id  2 | task 23938 | n_gen =    391, tg =  24.05 t/s, tg_3s =  24.11 t/s
36.27.229.530 I slot print_timing: id  2 | task 23938 | n_gen =    463, tg =  24.02 t/s, tg_3s =  23.85 t/s
36.30.268.956 I slot print_timing: id  2 | task 23938 | n_gen =    536, tg =  24.02 t/s, tg_3s =  24.02 t/s
36.33.276.098 I slot print_timing: id  2 | task 23938 | n_gen =    608, tg =  24.01 t/s, tg_3s =  23.94 t/s
36.36.290.548 I slot print_timing: id  2 | task 23938 | n_gen =    680, tg =  23.99 t/s, tg_3s =  23.88 t/s
36.39.328.232 I slot print_timing: id  2 | task 23938 | n_gen =    752, tg =  23.97 t/s, tg_3s =  23.70 t/s
36.40.955.299 I slot print_timing: id  2 | task 23938 | prompt eval time =     286.74 ms /   259 tokens (    1.11 ms per token,   903.25 tokens per second)
36.40.955.310 I slot print_timing: id  2 | task 23938 |        eval time =   32963.00 ms /   790 tokens (   41.78 ms per token,    23.94 tokens per second)
36.40.955.311 I slot print_timing: id  2 | task 23938 |       total time =   33249.74 ms /  1049 tokens
36.40.955.312 I slot print_timing: id  2 | task 23938 |    graphs reused =      24432
36.40.955.637 I slot      release: id  2 | task 23938 | stop processing: n_tokens = 4635, truncated = 0
36.41.754.812 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.544 (> 0.100 thold), f_keep = 0.772
36.41.755.018 I slot launch_slot_: id  2 | task 24729 | processing task, is_child = 0
36.44.818.783 I slot print_timing: id  2 | task 24729 | prompt eval time =    3017.55 ms /  3004 tokens (    1.00 ms per token,   995.51 tokens per second)
36.44.818.799 I slot print_timing: id  2 | task 24729 |        eval time =      46.06 ms /     2 tokens (   46.06 ms per token,    21.71 tokens per second)
36.44.818.801 I slot print_timing: id  2 | task 24729 |       total time =    3063.61 ms /  3006 tokens
36.44.818.802 I slot print_timing: id  2 | task 24729 |    graphs reused =      24432
36.44.819.125 I slot      release: id  2 | task 24729 | stop processing: n_tokens = 6584, truncated = 0
37.05.218.866 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.524
37.05.219.077 I slot launch_slot_: id  2 | task 24733 | processing task, is_child = 0
37.09.664.418 I slot print_timing: id  2 | task 24733 | n_gen =    100, tg =  24.81 t/s, tg_3s =  25.06 t/s
37.12.694.822 I slot print_timing: id  2 | task 24733 | n_gen =    175, tg =  24.79 t/s, tg_3s =  24.75 t/s
37.15.703.145 I slot print_timing: id  2 | task 24733 | n_gen =    249, tg =  24.73 t/s, tg_3s =  24.60 t/s
37.18.716.856 I slot print_timing: id  2 | task 24733 | n_gen =    323, tg =  24.69 t/s, tg_3s =  24.55 t/s
37.21.725.756 I slot print_timing: id  2 | task 24733 | n_gen =    396, tg =  24.61 t/s, tg_3s =  24.26 t/s
37.24.760.184 I slot print_timing: id  2 | task 24733 | n_gen =    470, tg =  24.57 t/s, tg_3s =  24.39 t/s
37.27.763.342 I slot print_timing: id  2 | task 24733 | n_gen =    543, tg =  24.54 t/s, tg_3s =  24.31 t/s
37.30.769.793 I slot print_timing: id  2 | task 24733 | n_gen =    616, tg =  24.51 t/s, tg_3s =  24.28 t/s
37.33.785.265 I slot print_timing: id  2 | task 24733 | n_gen =    689, tg =  24.47 t/s, tg_3s =  24.21 t/s
37.36.793.195 I slot print_timing: id  2 | task 24733 | n_gen =    762, tg =  24.45 t/s, tg_3s =  24.27 t/s
37.39.821.338 I slot print_timing: id  2 | task 24733 | n_gen =    835, tg =  24.42 t/s, tg_3s =  24.11 t/s
37.42.834.466 I slot print_timing: id  2 | task 24733 | n_gen =    907, tg =  24.38 t/s, tg_3s =  23.90 t/s
37.45.875.034 I slot print_timing: id  2 | task 24733 | n_gen =    980, tg =  24.35 t/s, tg_3s =  24.01 t/s
37.48.913.883 I slot print_timing: id  2 | task 24733 | n_gen =   1053, tg =  24.33 t/s, tg_3s =  24.02 t/s
37.51.954.161 I slot print_timing: id  2 | task 24733 | n_gen =   1125, tg =  24.29 t/s, tg_3s =  23.68 t/s
37.54.987.766 I slot print_timing: id  2 | task 24733 | n_gen =   1196, tg =  24.23 t/s, tg_3s =  23.40 t/s
37.58.018.851 I slot print_timing: id  2 | task 24733 | n_gen =   1267, tg =  24.19 t/s, tg_3s =  23.42 t/s
37.59.536.861 I slot print_timing: id  2 | task 24733 | prompt eval time =     455.58 ms /   103 tokens (    4.42 ms per token,   226.08 tokens per second)
37.59.536.875 I slot print_timing: id  2 | task 24733 |        eval time =   53862.14 ms /  1303 tokens (   41.37 ms per token,    24.17 tokens per second)
37.59.536.876 I slot print_timing: id  2 | task 24733 |       total time =   54317.73 ms /  1406 tokens
37.59.536.877 I slot print_timing: id  2 | task 24733 |    graphs reused =      25728
37.59.537.353 I slot      release: id  2 | task 24733 | stop processing: n_tokens = 4856, truncated = 0
38.00.302.800 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.731
38.00.303.037 I slot launch_slot_: id  2 | task 26037 | processing task, is_child = 0
38.04.633.684 I slot print_timing: id  2 | task 26037 | n_gen =    100, tg =  24.15 t/s, tg_3s =  24.39 t/s
38.07.635.205 I slot print_timing: id  2 | task 26037 | n_gen =    173, tg =  24.22 t/s, tg_3s =  24.32 t/s
38.10.658.637 I slot print_timing: id  2 | task 26037 | n_gen =    246, tg =  24.20 t/s, tg_3s =  24.14 t/s
38.13.665.927 I slot print_timing: id  2 | task 26037 | n_gen =    319, tg =  24.22 t/s, tg_3s =  24.27 t/s
38.16.696.077 I slot print_timing: id  2 | task 26037 | n_gen =    392, tg =  24.19 t/s, tg_3s =  24.09 t/s
38.19.712.025 I slot print_timing: id  2 | task 26037 | n_gen =    465, tg =  24.19 t/s, tg_3s =  24.20 t/s
38.22.719.066 I slot print_timing: id  2 | task 26037 | n_gen =    537, tg =  24.16 t/s, tg_3s =  23.94 t/s
38.25.733.876 I slot print_timing: id  2 | task 26037 | n_gen =    609, tg =  24.13 t/s, tg_3s =  23.88 t/s
38.28.752.168 I slot print_timing: id  2 | task 26037 | n_gen =    681, tg =  24.10 t/s, tg_3s =  23.85 t/s
38.30.848.170 I slot print_timing: id  2 | task 26037 | prompt eval time =     230.65 ms /   226 tokens (    1.02 ms per token,   979.84 tokens per second)
38.30.848.178 I slot print_timing: id  2 | task 26037 |        eval time =   30314.42 ms /   731 tokens (   41.53 ms per token,    24.08 tokens per second)
38.30.848.180 I slot print_timing: id  2 | task 26037 |       total time =   30545.07 ms /   957 tokens
38.30.848.180 I slot print_timing: id  2 | task 26037 |    graphs reused =      26454
38.30.848.336 I slot      release: id  2 | task 26037 | stop processing: n_tokens = 4504, truncated = 0
38.31.645.175 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.546 (> 0.100 thold), f_keep = 0.788
38.31.645.396 I slot launch_slot_: id  2 | task 26769 | processing task, is_child = 0
38.34.709.163 I slot print_timing: id  2 | task 26769 | prompt eval time =    3016.51 ms /  2947 tokens (    1.02 ms per token,   976.96 tokens per second)
38.34.709.178 I slot print_timing: id  2 | task 26769 |        eval time =      47.21 ms /     2 tokens (   47.21 ms per token,    21.18 tokens per second)
38.34.709.179 I slot print_timing: id  2 | task 26769 |       total time =    3063.72 ms /  2949 tokens
38.34.709.180 I slot print_timing: id  2 | task 26769 |    graphs reused =      26454
38.34.709.515 I slot      release: id  2 | task 26769 | stop processing: n_tokens = 6497, truncated = 0
38.55.040.713 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.532
38.55.040.895 I slot launch_slot_: id  2 | task 26773 | processing task, is_child = 0
38.59.424.316 I slot print_timing: id  2 | task 26773 | n_gen =    100, tg =  24.85 t/s, tg_3s =  25.10 t/s
39.02.460.639 I slot print_timing: id  2 | task 26773 | n_gen =    175, tg =  24.78 t/s, tg_3s =  24.70 t/s
39.05.495.364 I slot print_timing: id  2 | task 26773 | n_gen =    250, tg =  24.76 t/s, tg_3s =  24.71 t/s
39.08.522.408 I slot print_timing: id  2 | task 26773 | n_gen =    324, tg =  24.69 t/s, tg_3s =  24.45 t/s
39.11.560.214 I slot print_timing: id  2 | task 26773 | n_gen =    398, tg =  24.63 t/s, tg_3s =  24.36 t/s
39.14.579.415 I slot print_timing: id  2 | task 26773 | n_gen =    472, tg =  24.61 t/s, tg_3s =  24.51 t/s
39.17.612.597 I slot print_timing: id  2 | task 26773 | n_gen =    546, tg =  24.58 t/s, tg_3s =  24.40 t/s
39.20.616.835 I slot print_timing: id  2 | task 26773 | n_gen =    619, tg =  24.55 t/s, tg_3s =  24.30 t/s
39.23.650.594 I slot print_timing: id  2 | task 26773 | n_gen =    692, tg =  24.49 t/s, tg_3s =  24.06 t/s
39.26.663.074 I slot print_timing: id  2 | task 26773 | n_gen =    765, tg =  24.47 t/s, tg_3s =  24.23 t/s
39.29.663.115 I slot print_timing: id  2 | task 26773 | n_gen =    837, tg =  24.43 t/s, tg_3s =  24.00 t/s
39.32.694.884 I slot print_timing: id  2 | task 26773 | n_gen =    910, tg =  24.40 t/s, tg_3s =  24.08 t/s
39.35.734.037 I slot print_timing: id  2 | task 26773 | n_gen =    983, tg =  24.37 t/s, tg_3s =  24.02 t/s
39.38.736.746 I slot print_timing: id  2 | task 26773 | n_gen =   1055, tg =  24.34 t/s, tg_3s =  23.98 t/s
39.41.767.837 I slot print_timing: id  2 | task 26773 | n_gen =   1127, tg =  24.30 t/s, tg_3s =  23.75 t/s
39.44.788.527 I slot print_timing: id  2 | task 26773 | n_gen =   1199, tg =  24.28 t/s, tg_3s =  23.84 t/s
39.47.808.243 I slot print_timing: id  2 | task 26773 | n_gen =   1271, tg =  24.25 t/s, tg_3s =  23.84 t/s
39.50.847.766 I slot print_timing: id  2 | task 26773 | n_gen =   1343, tg =  24.22 t/s, tg_3s =  23.69 t/s
39.53.868.131 I slot print_timing: id  2 | task 26773 | n_gen =   1414, tg =  24.18 t/s, tg_3s =  23.51 t/s
39.56.875.134 I slot print_timing: id  2 | task 26773 | n_gen =   1484, tg =  24.14 t/s, tg_3s =  23.28 t/s
39.59.903.525 I slot print_timing: id  2 | task 26773 | n_gen =   1555, tg =  24.11 t/s, tg_3s =  23.44 t/s
40.02.903.673 I slot print_timing: id  2 | task 26773 | n_gen =   1624, tg =  24.06 t/s, tg_3s =  23.00 t/s
40.05.943.504 I slot print_timing: id  2 | task 26773 | n_gen =   1695, tg =  24.03 t/s, tg_3s =  23.36 t/s
40.08.949.036 I slot print_timing: id  2 | task 26773 | n_gen =   1765, tg =  24.00 t/s, tg_3s =  23.29 t/s
40.11.979.425 I slot print_timing: id  2 | task 26773 | n_gen =   1836, tg =  23.97 t/s, tg_3s =  23.43 t/s
40.15.009.892 I slot print_timing: id  2 | task 26773 | n_gen =   1906, tg =  23.94 t/s, tg_3s =  23.10 t/s
40.18.022.889 I slot print_timing: id  2 | task 26773 | n_gen =   1976, tg =  23.92 t/s, tg_3s =  23.23 t/s
40.21.040.393 I slot print_timing: id  2 | task 26773 | n_gen =   2045, tg =  23.88 t/s, tg_3s =  22.87 t/s
40.24.058.590 I slot print_timing: id  2 | task 26773 | n_gen =   2113, tg =  23.83 t/s, tg_3s =  22.53 t/s
40.27.089.171 I slot print_timing: id  2 | task 26773 | n_gen =   2181, tg =  23.79 t/s, tg_3s =  22.44 t/s
40.30.118.013 I slot print_timing: id  2 | task 26773 | n_gen =   2249, tg =  23.74 t/s, tg_3s =  22.45 t/s
40.33.125.111 I slot print_timing: id  2 | task 26773 | n_gen =   2317, tg =  23.71 t/s, tg_3s =  22.61 t/s
40.36.129.828 I slot print_timing: id  2 | task 26773 | n_gen =   2383, tg =  23.66 t/s, tg_3s =  21.97 t/s
40.39.168.243 I slot print_timing: id  2 | task 26773 | n_gen =   2446, tg =  23.57 t/s, tg_3s =  20.73 t/s
40.42.188.101 I slot print_timing: id  2 | task 26773 | n_gen =   2513, tg =  23.53 t/s, tg_3s =  22.19 t/s
40.45.230.042 I slot print_timing: id  2 | task 26773 | n_gen =   2580, tg =  23.49 t/s, tg_3s =  22.03 t/s
40.48.255.942 I slot print_timing: id  2 | task 26773 | n_gen =   2648, tg =  23.46 t/s, tg_3s =  22.47 t/s
40.51.289.132 I slot print_timing: id  2 | task 26773 | n_gen =   2717, tg =  23.44 t/s, tg_3s =  22.75 t/s
40.54.299.197 I slot print_timing: id  2 | task 26773 | n_gen =   2785, tg =  23.42 t/s, tg_3s =  22.59 t/s
40.57.320.285 I slot print_timing: id  2 | task 26773 | n_gen =   2852, tg =  23.39 t/s, tg_3s =  22.18 t/s
41.00.341.448 I slot print_timing: id  2 | task 26773 | n_gen =   2917, tg =  23.35 t/s, tg_3s =  21.51 t/s
41.03.379.702 I slot print_timing: id  2 | task 26773 | n_gen =   2983, tg =  23.31 t/s, tg_3s =  21.72 t/s
41.06.412.759 I slot print_timing: id  2 | task 26773 | n_gen =   3050, tg =  23.28 t/s, tg_3s =  22.09 t/s
41.09.448.284 I slot print_timing: id  2 | task 26773 | n_gen =   3116, tg =  23.24 t/s, tg_3s =  21.74 t/s
41.12.483.660 I slot print_timing: id  2 | task 26773 | n_gen =   3183, tg =  23.22 t/s, tg_3s =  22.07 t/s
41.15.528.973 I slot print_timing: id  2 | task 26773 | n_gen =   3249, tg =  23.19 t/s, tg_3s =  21.67 t/s
41.18.547.973 I slot print_timing: id  2 | task 26773 | n_gen =   3314, tg =  23.15 t/s, tg_3s =  21.53 t/s
41.21.548.416 I slot print_timing: id  2 | task 26773 | n_gen =   3378, tg =  23.11 t/s, tg_3s =  21.33 t/s
41.22.574.609 I slot print_timing: id  2 | task 26773 | prompt eval time =     398.68 ms /    85 tokens (    4.69 ms per token,   213.20 tokens per second)
41.22.574.624 I slot print_timing: id  2 | task 26773 |        eval time =  147134.97 ms /  3400 tokens (   43.29 ms per token,    23.10 tokens per second)
41.22.574.625 I slot print_timing: id  2 | task 26773 |       total time =  147533.66 ms /  3485 tokens
41.22.574.627 I slot print_timing: id  2 | task 26773 |    graphs reused =      29838
41.22.574.936 I slot      release: id  2 | task 26773 | stop processing: n_tokens = 6939, truncated = 0
41.23.662.751 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.509
41.23.662.968 I slot launch_slot_: id  2 | task 30174 | processing task, is_child = 0
41.26.207.518 I slot print_timing: id  2 | task 30174 | prompt eval time =     278.17 ms /   286 tokens (    0.97 ms per token,  1028.14 tokens per second)
41.26.207.527 I slot print_timing: id  2 | task 30174 |        eval time =    2266.32 ms /    53 tokens (   43.58 ms per token,    22.94 tokens per second)
41.26.207.529 I slot print_timing: id  2 | task 30174 |       total time =    2544.49 ms /   339 tokens
41.26.207.530 I slot print_timing: id  2 | task 30174 |    graphs reused =      29888
41.26.207.787 I slot      release: id  2 | task 30174 | stop processing: n_tokens = 3872, truncated = 0
41.26.997.116 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.609 (> 0.100 thold), f_keep = 0.913
41.26.997.376 I slot launch_slot_: id  2 | task 30228 | processing task, is_child = 0
41.29.289.074 I slot print_timing: id  2 | task 30228 | prompt eval time =    2245.99 ms /  2266 tokens (    0.99 ms per token,  1008.91 tokens per second)
41.29.289.084 I slot print_timing: id  2 | task 30228 |        eval time =      45.66 ms /     2 tokens (   45.66 ms per token,    21.90 tokens per second)
41.29.289.085 I slot print_timing: id  2 | task 30228 |       total time =    2291.64 ms /  2268 tokens
41.29.289.086 I slot print_timing: id  2 | task 30228 |    graphs reused =      29888
41.29.289.290 I slot      release: id  2 | task 30228 | stop processing: n_tokens = 5802, truncated = 0
51.21.539.141 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
51.21.539.191 I slot launch_slot_: id  1 | task 30232 | processing task, is_child = 0
51.21.756.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.21.758.400 I slot launch_slot_: id  0 | task 30233 | processing task, is_child = 0
51.21.758.471 E srv    send_error: task id = 30233, error: request (9258 tokens) exceeds the available context size (8192 tokens), try increasing it
51.21.758.491 I slot      release: id  0 | task 30233 | stop processing: n_tokens = 0, truncated = 0
51.21.758.530 W srv          stop: cancel task, id_task = 30233
51.22.017.739 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 16180853
51.22.018.634 I slot launch_slot_: id  3 | task 30236 | processing task, is_child = 0
51.22.018.662 E srv    send_error: task id = 30236, error: request (9544 tokens) exceeds the available context size (8192 tokens), try increasing it
51.22.018.666 I slot      release: id  3 | task 30236 | stop processing: n_tokens = 0, truncated = 0
51.22.018.675 W srv          stop: cancel task, id_task = 30236
51.22.067.027 W srv          stop: cancel task, id_task = 30232
51.22.111.826 I slot      release: id  1 | task 30232 | stop processing: n_tokens = 126, truncated = 0
